date,transaction
9/9/2021,102
9/9/2020,101
9/9/2019,107
9/9/2018,98
9/9/2017,94
9/9/2016,107
9/9/2015,94
9/9/2014,110
9/9/2013,114
9/9/2012,122
9/9/2011,103
9/9/2010,98
9/8/2021,117
9/8/2020,93
9/8/2019,101
9/8/2018,104
9/8/2017,107
9/8/2016,105
9/8/2015,116
9/8/2014,99
9/8/2013,118
9/8/2012,110
9/8/2011,121
9/8/2010,123
9/7/2021,106
9/7/2020,113
9/7/2019,93
9/7/2018,115
9/7/2017,110
9/7/2016,126
9/7/2015,118
9/7/2014,100
9/7/2013,119
9/7/2012,105
9/7/2011,115
9/7/2010,111
9/6/2021,112
9/6/2020,102
9/6/2019,96
9/6/2018,106
9/6/2017,99
9/6/2016,101
9/6/2015,120
9/6/2014,104
9/6/2013,111
9/6/2012,124
9/6/2011,119
9/6/2010,98
9/5/2021,107
9/5/2020,102
9/5/2019,105
9/5/2018,126
9/5/2017,95
9/5/2016,120
9/5/2015,94
9/5/2014,92
9/5/2013,101
9/5/2012,97
9/5/2011,97
9/5/2010,95
9/4/2021,113
9/4/2020,109
9/4/2019,120
9/4/2018,107
9/4/2017,96
9/4/2016,122
9/4/2015,118
9/4/2014,97
9/4/2013,99
9/4/2012,96
9/4/2011,96
9/4/2010,108
9/30/2021,109
9/30/2020,107
9/30/2019,117
9/30/2018,95
9/30/2017,117
9/30/2016,113
9/30/2015,98
9/30/2014,109
9/30/2013,105
9/30/2012,128
9/30/2011,98
9/30/2010,100
9/3/2021,109
9/3/2020,134
9/3/2019,87
9/3/2018,115
9/3/2017,116
9/3/2016,113
9/3/2015,108
9/3/2014,117
9/3/2013,131
9/3/2012,126
9/3/2011,108
9/3/2010,110
9/29/2021,109
9/29/2020,117
9/29/2019,109
9/29/2018,105
9/29/2017,100
9/29/2016,110
9/29/2015,101
9/29/2014,117
9/29/2013,101
9/29/2012,121
9/29/2011,97
9/29/2010,112
9/28/2021,114
9/28/2020,107
9/28/2019,141
9/28/2018,103
